granary_id,longitude,latitude,address_cn,heap_id,detection_time,temperature_grain,grid_x,grid_y,grid_z,avg_grain_temp,max_temp,min_temp,temperature_inside,humidity_warehouse,temperature_outside,humidity_outside,warehouse_type
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-10-21 01:00:13,25.0,1,1,1,25.49,26.0,25.0,25.69,62.38,26.88,78.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-10-21 01:00:13,25.5,1,1,2,25.49,26.0,25.0,25.69,62.38,26.88,78.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-10-21 01:00:13,25.0,1,1,3,25.49,26.0,25.0,25.69,62.38,26.88,78.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-10-21 01:00:13,26.0,1,1,4,25.49,26.0,25.0,25.69,62.38,26.88,78.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-10-21 01:00:13,25.5,1,1,5,25.49,26.0,25.0,25.69,62.38,26.88,78.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-10-21 01:00:13,26.0,1,1,6,25.49,26.0,25.0,25.69,62.38,26.88,78.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-10-21 01:00:13,25.0,2,1,1,25.49,26.0,25.0,25.69,62.38,26.88,78.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-10-21 01:00:13,25.0,2,1,2,25.49,26.0,25.0,25.69,62.38,26.88,78.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-10-21 01:00:13,25.5,2,1,3,25.49,26.0,25.0,25.69,62.38,26.88,78.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-10-21 01:00:13,26.0,2,1,4,25.49,26.0,25.0,25.69,62.38,26.88,78.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-10-21 01:00:13,26.0,2,1,5,25.49,26.0,25.0,25.69,62.38,26.88,78.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-10-21 01:00:13,25.0,2,1,6,25.49,26.0,25.0,25.69,62.38,26.88,78.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-10-21 01:00:13,25.5,3,1,1,25.49,26.0,25.0,25.69,62.38,26.88,78.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-10-21 01:00:13,25.5,3,1,2,25.49,26.0,25.0,25.69,62.38,26.88,78.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-10-21 01:00:13,25.75,3,1,3,25.49,26.0,25.0,25.69,62.38,26.88,78.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-10-21 01:00:13,25.5,3,1,4,25.49,26.0,25.0,25.69,62.38,26.88,78.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-10-21 01:00:13,25.25,3,1,5,25.49,26.0,25.0,25.69,62.38,26.88,78.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-10-21 01:00:13,25.75,3,1,6,25.49,26.0,25.0,25.69,62.38,26.88,78.19,平房仓
