granary_id,longitude,latitude,address_cn,heap_id,detection_time,temperature_grain,grid_x,grid_y,grid_z,avg_grain_temp,max_temp,min_temp,temperature_inside,humidity_warehouse,temperature_outside,humidity_outside,warehouse_type
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2023-03-20,18.75,1,1,1,19.045,19.5,18.5,19.47,71.47,28.821969696969692,37.82636363636364,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2023-03-20,19.25,1,1,2,19.045,19.5,18.5,19.47,71.47,28.821969696969692,37.82636363636364,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2023-03-20,19.0,1,1,3,19.045,19.5,18.5,19.47,71.47,28.821969696969692,37.82636363636364,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2023-03-20,19.5,1,1,4,19.045,19.5,18.5,19.47,71.47,28.821969696969692,37.82636363636364,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2023-03-20,19.5,1,1,5,19.045,19.5,18.5,19.47,71.47,28.821969696969692,37.82636363636364,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2023-03-20,19.5,1,1,6,19.045,19.5,18.5,19.47,71.47,28.821969696969692,37.82636363636364,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2023-03-20,18.75,2,1,1,19.045,19.5,18.5,19.47,71.47,28.821969696969692,37.82636363636364,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2023-03-20,18.5,2,1,2,19.045,19.5,18.5,19.47,71.47,28.821969696969692,37.82636363636364,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2023-03-20,19.0,2,1,3,19.045,19.5,18.5,19.47,71.47,28.821969696969692,37.82636363636364,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2023-03-20,19.0,2,1,4,19.045,19.5,18.5,19.47,71.47,28.821969696969692,37.82636363636364,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2023-03-20,19.0,2,1,5,19.045,19.5,18.5,19.47,71.47,28.821969696969692,37.82636363636364,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2023-03-20,19.0,2,1,6,19.045,19.5,18.5,19.47,71.47,28.821969696969692,37.82636363636364,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2023-03-20,19.25,3,1,1,19.045,19.5,18.5,19.47,71.47,28.821969696969692,37.82636363636364,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2023-03-20,19.0,3,1,2,19.045,19.5,18.5,19.47,71.47,28.821969696969692,37.82636363636364,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2023-03-20,18.5,3,1,3,19.045,19.5,18.5,19.47,71.47,28.821969696969692,37.82636363636364,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2023-03-20,19.25,3,1,4,19.045,19.5,18.5,19.47,71.47,28.821969696969692,37.82636363636364,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2023-03-20,19.0,3,1,5,19.045,19.5,18.5,19.47,71.47,28.821969696969692,37.82636363636364,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2023-03-20,19.0,3,1,6,19.045,19.5,18.5,19.47,71.47,28.821969696969692,37.82636363636364,平房仓
