granary_id,longitude,latitude,address_cn,heap_id,detection_time,temperature_grain,grid_x,grid_y,grid_z,avg_grain_temp,max_temp,min_temp,temperature_inside,humidity_warehouse,temperature_outside,humidity_outside,warehouse_type
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-12-21 01:00:09,17.0,1,1,1,19.13,20.75,17.0,17.31,49.25,12.63,56.38,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-12-21 01:00:09,17.0,1,1,2,19.13,20.75,17.0,17.31,49.25,12.63,56.38,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-12-21 01:00:09,19.0,1,1,3,19.13,20.75,17.0,17.31,49.25,12.63,56.38,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-12-21 01:00:09,19.5,1,1,4,19.13,20.75,17.0,17.31,49.25,12.63,56.38,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-12-21 01:00:09,19.0,1,1,5,19.13,20.75,17.0,17.31,49.25,12.63,56.38,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-12-21 01:00:09,19.5,1,1,6,19.13,20.75,17.0,17.31,49.25,12.63,56.38,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-12-21 01:00:09,17.5,2,1,1,19.13,20.75,17.0,17.31,49.25,12.63,56.38,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-12-21 01:00:09,18.5,2,1,2,19.13,20.75,17.0,17.31,49.25,12.63,56.38,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-12-21 01:00:09,20.5,2,1,3,19.13,20.75,17.0,17.31,49.25,12.63,56.38,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-12-21 01:00:09,20.5,2,1,4,19.13,20.75,17.0,17.31,49.25,12.63,56.38,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-12-21 01:00:09,19.5,2,1,5,19.13,20.75,17.0,17.31,49.25,12.63,56.38,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-12-21 01:00:09,18.5,2,1,6,19.13,20.75,17.0,17.31,49.25,12.63,56.38,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-12-21 01:00:09,18.0,3,1,1,19.13,20.75,17.0,17.31,49.25,12.63,56.38,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-12-21 01:00:09,20.5,3,1,2,19.13,20.75,17.0,17.31,49.25,12.63,56.38,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-12-21 01:00:09,20.75,3,1,3,19.13,20.75,17.0,17.31,49.25,12.63,56.38,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-12-21 01:00:09,19.75,3,1,4,19.13,20.75,17.0,17.31,49.25,12.63,56.38,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-12-21 01:00:09,19.0,3,1,5,19.13,20.75,17.0,17.31,49.25,12.63,56.38,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,101,2024-12-21 01:00:09,20.25,3,1,6,19.13,20.75,17.0,17.31,49.25,12.63,56.38,平房仓
