granary_id,longitude,latitude,address_cn,heap_id,detection_time,temperature_grain,grid_x,grid_y,grid_z,avg_grain_temp,max_temp,min_temp,temperature_inside,humidity_warehouse,temperature_outside,humidity_outside,warehouse_type
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,25.0,1,1,1,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,26.0,1,1,2,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,24.25,1,1,3,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,24.0,1,1,4,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,23.0,1,1,5,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,24.75,1,1,6,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,25.75,1,2,1,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,24.0,1,2,2,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,25.5,1,2,3,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,27.5,1,2,4,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,27.5,1,2,5,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,25.5,1,2,6,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,24.75,1,3,1,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,23.5,1,3,2,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,24.0,1,3,3,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,25.75,1,3,4,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,26.0,1,3,5,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,26.5,1,3,6,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,29.25,1,4,1,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,25.75,1,4,2,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,24.75,1,4,3,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,27.5,1,4,4,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,25.5,1,4,5,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,26.5,1,4,6,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
蚬冈库,122.3536,36.1458,开平市蚬冈镇,P1-1-01堆位,2024-07-21 01:59:14,24.25,2,1,1,24.94,29.25,22.75,24.63,53.94,28.5,89.0,平房仓
