granary_id,longitude,latitude,address_cn,heap_id,detection_time,temperature_grain,grid_x,grid_y,grid_z,avg_grain_temp,max_temp,min_temp,temperature_inside,humidity_warehouse,temperature_outside,humidity_outside,warehouse_type
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2024-12-02 01:00:04,19.0,1,1,1,23.01,25.5,19.0,19.63,59.88,17.38,79.06,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2024-12-02 01:00:04,23.0,1,1,2,23.01,25.5,19.0,19.63,59.88,17.38,79.06,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2024-12-02 01:00:04,23.5,1,1,3,23.01,25.5,19.0,19.63,59.88,17.38,79.06,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2024-12-02 01:00:04,22.0,1,1,4,23.01,25.5,19.0,19.63,59.88,17.38,79.06,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2024-12-02 01:00:04,23.0,1,1,5,23.01,25.5,19.0,19.63,59.88,17.38,79.06,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2024-12-02 01:00:04,22.5,1,1,6,23.01,25.5,19.0,19.63,59.88,17.38,79.06,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2024-12-02 01:00:04,19.0,2,1,1,23.01,25.5,19.0,19.63,59.88,17.38,79.06,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2024-12-02 01:00:04,23.5,2,1,2,23.01,25.5,19.0,19.63,59.88,17.38,79.06,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2024-12-02 01:00:04,25.5,2,1,3,23.01,25.5,19.0,19.63,59.88,17.38,79.06,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2024-12-02 01:00:04,23.5,2,1,4,23.01,25.5,19.0,19.63,59.88,17.38,79.06,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2024-12-02 01:00:04,25.5,2,1,5,23.01,25.5,19.0,19.63,59.88,17.38,79.06,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2024-12-02 01:00:04,25.5,2,1,6,23.01,25.5,19.0,19.63,59.88,17.38,79.06,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2024-12-02 01:00:04,19.25,3,1,1,23.01,25.5,19.0,19.63,59.88,17.38,79.06,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2024-12-02 01:00:04,23.25,3,1,2,23.01,25.5,19.0,19.63,59.88,17.38,79.06,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2024-12-02 01:00:04,24.0,3,1,3,23.01,25.5,19.0,19.63,59.88,17.38,79.06,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2024-12-02 01:00:04,23.5,3,1,4,23.01,25.5,19.0,19.63,59.88,17.38,79.06,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2024-12-02 01:00:04,24.75,3,1,5,23.01,25.5,19.0,19.63,59.88,17.38,79.06,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2024-12-02 01:00:04,24.0,3,1,6,23.01,25.5,19.0,19.63,59.88,17.38,79.06,平房仓
