granary_id,longitude,latitude,address_cn,heap_id,detection_time,temperature_grain,grid_x,grid_y,grid_z,avg_grain_temp,max_temp,min_temp,temperature_inside,humidity_warehouse,temperature_outside,humidity_outside,warehouse_type
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2025-01-18 01:00:09,16.5,1,1,1,16.51,18.0,15.5,16.88,53.63,13.38,66.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2025-01-18 01:00:09,17.5,1,1,2,16.51,18.0,15.5,16.88,53.63,13.38,66.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2025-01-18 01:00:09,17.5,1,1,3,16.51,18.0,15.5,16.88,53.63,13.38,66.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2025-01-18 01:00:09,17.5,1,1,4,16.51,18.0,15.5,16.88,53.63,13.38,66.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2025-01-18 01:00:09,16.5,1,1,5,16.51,18.0,15.5,16.88,53.63,13.38,66.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2025-01-18 01:00:09,16.5,1,1,6,16.51,18.0,15.5,16.88,53.63,13.38,66.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2025-01-18 01:00:09,16.0,2,1,1,16.51,18.0,15.5,16.88,53.63,13.38,66.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2025-01-18 01:00:09,18.0,2,1,2,16.51,18.0,15.5,16.88,53.63,13.38,66.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2025-01-18 01:00:09,17.5,2,1,3,16.51,18.0,15.5,16.88,53.63,13.38,66.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2025-01-18 01:00:09,16.0,2,1,4,16.51,18.0,15.5,16.88,53.63,13.38,66.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2025-01-18 01:00:09,17.0,2,1,5,16.51,18.0,15.5,16.88,53.63,13.38,66.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2025-01-18 01:00:09,16.25,2,1,6,16.51,18.0,15.5,16.88,53.63,13.38,66.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2025-01-18 01:00:09,15.75,3,1,1,16.51,18.0,15.5,16.88,53.63,13.38,66.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2025-01-18 01:00:09,15.5,3,1,2,16.51,18.0,15.5,16.88,53.63,13.38,66.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2025-01-18 01:00:09,15.75,3,1,3,16.51,18.0,15.5,16.88,53.63,13.38,66.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2025-01-18 01:00:09,16.0,3,1,4,16.51,18.0,15.5,16.88,53.63,13.38,66.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2025-01-18 01:00:09,15.75,3,1,5,16.51,18.0,15.5,16.88,53.63,13.38,66.19,平房仓
中正粮食储备库,113.860097,22.55742,广东省深圳市宝安区西乡街道蚝业社区大铲湾港区辅八路与辅五路交汇粮食交易中心,102,2025-01-18 01:00:09,15.75,3,1,6,16.51,18.0,15.5,16.88,53.63,13.38,66.19,平房仓
